Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:3600, scaffold progression 0.7%. 
enter Between scaf node:3700, scaffold progression 0.7%. 
enter Between scaf node:3800, scaffold progression 0.7%. 
enter Between scaf node:3900, scaffold progression 0.7%. 
enter Between scaf node:4000, scaffold progression 0.8%. 
enter Between scaf node:4100, scaffold progression 0.8%. 
enter Between scaf node:4200, scaffold progression 0.8%. 
enter Between scaf node:4300, scaffold progression 0.8%. 
enter Between scaf node:4400, scaffold progression 0.8%. 
enter Between scaf node:4500, scaffold progression 0.9%. 
enter Between scaf node:4600, scaffold progression 0.9%. 
enter Between scaf node:4700, scaffold progression 0.9%. 
enter Between scaf node:4800, scaffold progression 0.9%. 
enter Between scaf node:4900, scaffold progression 0.9%. 
enter Between scaf node:5000, scaffold progression 1.0%. 
enter Between scaf node:5100, scaffold progression 1.0%. 
enter Between scaf node:5200, scaffold progression 1.0%. 
enter Between scaf node:5300, scaffold progression 1.0%. 
enter Between scaf node:5400, scaffold progression 1.0%. 
enter Between scaf node:5500, scaffold progression 1.1%. 
enter Between scaf node:5600, scaffold progression 1.1%. 
enter Between scaf node:5700, scaffold progression 1.1%. 
enter Between scaf node:5800, scaffold progression 1.1%. 
enter Between scaf node:5900, scaffold progression 1.1%. 
enter Between scaf node:6000, scaffold progression 1.1%. 
enter Between scaf node:6100, scaffold progression 1.2%. 
enter Between scaf node:6200, scaffold progression 1.2%. 
enter Between scaf node:6300, scaffold progression 1.2%. 
enter Between scaf node:6400, scaffold progression 1.2%. 
enter Between scaf node:6500, scaffold progression 1.2%. 
enter Between scaf node:6600, scaffold progression 1.3%. 
enter Between scaf node:6700, scaffold progression 1.3%. 
enter Between scaf node:6800, scaffold progression 1.3%. 
enter Between scaf node:6900, scaffold progression 1.3%. 
enter Between scaf node:7000, scaffold progression 1.3%. 
enter Between scaf node:7100, scaffold progression 1.4%. 
enter Between scaf node:7200, scaffold progression 1.4%. 
enter Between scaf node:7300, scaffold progression 1.4%. 
enter Between scaf node:7400, scaffold progression 1.4%. 
enter Between scaf node:7500, scaffold progression 1.4%. 
enter Between scaf node:7600, scaffold progression 1.5%. 
enter Between scaf node:7700, scaffold progression 1.5%. 
enter Between scaf node:7800, scaffold progression 1.5%. 
enter Between scaf node:7900, scaffold progression 1.5%. 
enter Between scaf node:8000, scaffold progression 1.5%. 
enter Between scaf node:8100, scaffold progression 1.5%. 
enter Between scaf node:8200, scaffold progression 1.6%. 
enter Between scaf node:8300, scaffold progression 1.6%. 
enter Between scaf node:8400, scaffold progression 1.6%. 
enter Between scaf node:8500, scaffold progression 1.6%. 
enter Between scaf node:8600, scaffold progression 1.6%. 
enter Between scaf node:8700, scaffold progression 1.7%. 
enter Between scaf node:8800, scaffold progression 1.7%. 
enter Between scaf node:8900, scaffold progression 1.7%. 
enter Between scaf node:9000, scaffold progression 1.7%. 
enter Between scaf node:9100, scaffold progression 1.7%. 
enter Between scaf node:9200, scaffold progression 1.8%. 
enter Between scaf node:9300, scaffold progression 1.8%. 
enter Between scaf node:9400, scaffold progression 1.8%. 
enter Between scaf node:9500, scaffold progression 1.8%. 
enter Between scaf node:9600, scaffold progression 1.8%. 
enter Between scaf node:9700, scaffold progression 1.9%. 
enter Between scaf node:9800, scaffold progression 1.9%. 
enter Between scaf node:9900, scaffold progression 1.9%. 
enter Between scaf node:10000, scaffold progression 1.9%. 
enter Between scaf node:10100, scaffold progression 1.9%. 
enter Between scaf node:10200, scaffold progression 1.9%. 
enter Between scaf node:10300, scaffold progression 2.0%. 
enter Between scaf node:10400, scaffold progression 2.0%. 
enter Between scaf node:10500, scaffold progression 2.0%. 
enter Between scaf node:10600, scaffold progression 2.0%. 
enter Between scaf node:10700, scaffold progression 2.0%. 
enter Between scaf node:10800, scaffold progression 2.1%. 
enter Between scaf node:10900, scaffold progression 2.1%. 
enter Between scaf node:11000, scaffold progression 2.1%. 
enter Between scaf node:11100, scaffold progression 2.1%. 
enter Between scaf node:11200, scaffold progression 2.1%. 
enter Between scaf node:11300, scaffold progression 2.2%. 
enter Between scaf node:11400, scaffold progression 2.2%. 
enter Between scaf node:11500, scaffold progression 2.2%. 
enter Between scaf node:11600, scaffold progression 2.2%. 
enter Between scaf node:11700, scaffold progression 2.2%. 
enter Between scaf node:11800, scaffold progression 2.3%. 
enter Between scaf node:11900, scaffold progression 2.3%. 
enter Between scaf node:12000, scaffold progression 2.3%. 
enter Between scaf node:12100, scaffold progression 2.3%. 
enter Between scaf node:12200, scaffold progression 2.3%. 
enter Between scaf node:12300, scaffold progression 2.4%. 
enter Between scaf node:12400, scaffold progression 2.4%. 
enter Between scaf node:12500, scaffold progression 2.4%. 
enter Between scaf node:12600, scaffold progression 2.4%. 
enter Between scaf node:12700, scaffold progression 2.4%. 
enter Between scaf node:12800, scaffold progression 2.4%. 
enter Between scaf node:12900, scaffold progression 2.5%. 
enter Between scaf node:13000, scaffold progression 2.5%. 
enter Between scaf node:13100, scaffold progression 2.5%. 
enter Between scaf node:13200, scaffold progression 2.5%. 
enter Between scaf node:13300, scaffold progression 2.5%. 
enter Between scaf node:13400, scaffold progression 2.6%. 
enter Between scaf node:13500, scaffold progression 2.6%. 
enter Between scaf node:13600, scaffold progression 2.6%. 
enter Between scaf node:13700, scaffold progression 2.6%. 
enter Between scaf node:13800, scaffold progression 2.6%. 
enter Between scaf node:13900, scaffold progression 2.7%. 
enter Between scaf node:14000, scaffold progression 2.7%. 
enter Between scaf node:14100, scaffold progression 2.7%. 
enter Between scaf node:14200, scaffold progression 2.7%. 
enter Between scaf node:14300, scaffold progression 2.7%. 
enter Between scaf node:14400, scaffold progression 2.8%. 
enter Between scaf node:14500, scaffold progression 2.8%. 
enter Between scaf node:14600, scaffold progression 2.8%. 
enter Between scaf node:14700, scaffold progression 2.8%. 
enter Between scaf node:14800, scaffold progression 2.8%. 
enter Between scaf node:14900, scaffold progression 2.8%. 
enter Between scaf node:15000, scaffold progression 2.9%. 
enter Between scaf node:15100, scaffold progression 2.9%. 
enter Between scaf node:15200, scaffold progression 2.9%. 
enter Between scaf node:15300, scaffold progression 2.9%. 
enter Between scaf node:15400, scaffold progression 2.9%. 
enter Between scaf node:15500, scaffold progression 3.0%. 
enter Between scaf node:15600, scaffold progression 3.0%. 
enter Between scaf node:15700, scaffold progression 3.0%. 
enter Between scaf node:15800, scaffold progression 3.0%. 
enter Between scaf node:15900, scaffold progression 3.0%. 
enter Between scaf node:16000, scaffold progression 3.1%. 
enter Between scaf node:16100, scaffold progression 3.1%. 
enter Between scaf node:16200, scaffold progression 3.1%. 
enter Between scaf node:16300, scaffold progression 3.1%. 
enter Between scaf node:16400, scaffold progression 3.1%. 
enter Between scaf node:16500, scaffold progression 3.2%. 
enter Between scaf node:16600, scaffold progression 3.2%. 
enter Between scaf node:16700, scaffold progression 3.2%. 
enter Between scaf node:16800, scaffold progression 3.2%. 
enter Between scaf node:16900, scaffold progression 3.2%. 
enter Between scaf node:17000, scaffold progression 3.2%. 
enter Between scaf node:17100, scaffold progression 3.3%. 
enter Between scaf node:17200, scaffold progression 3.3%. 
enter Between scaf node:17300, scaffold progression 3.3%. 
enter Between scaf node:17400, scaffold progression 3.3%. 
enter Between scaf node:17500, scaffold progression 3.3%. 
enter Between scaf node:17600, scaffold progression 3.4%. 
enter Between scaf node:17700, scaffold progression 3.4%. 
enter Between scaf node:17800, scaffold progression 3.4%. 
enter Between scaf node:17900, scaffold progression 3.4%. 
enter Between scaf node:18000, scaffold progression 3.4%. 
enter Between scaf node:18100, scaffold progression 3.5%. 
enter Between scaf node:18200, scaffold progression 3.5%. 
enter Between scaf node:18300, scaffold progression 3.5%. 
enter Between scaf node:18400, scaffold progression 3.5%. 
enter Between scaf node:18500, scaffold progression 3.5%. 
enter Between scaf node:18600, scaffold progression 3.6%. 
enter Between scaf node:18700, scaffold progression 3.6%. 
enter Between scaf node:18800, scaffold progression 3.6%. 
enter Between scaf node:18900, scaffold progression 3.6%. 
enter Between scaf node:19000, scaffold progression 3.6%. 
enter Between scaf node:19100, scaffold progression 3.6%. 
enter Between scaf node:19200, scaffold progression 3.7%. 
enter Between scaf node:19300, scaffold progression 3.7%. 
enter Between scaf node:19400, scaffold progression 3.7%. 
enter Between scaf node:19500, scaffold progression 3.7%. 
enter Between scaf node:19600, scaffold progression 3.7%. 
enter Between scaf node:19700, scaffold progression 3.8%. 
enter Between scaf node:19800, scaffold progression 3.8%. 
enter Between scaf node:19900, scaffold progression 3.8%. 
enter Between scaf node:20000, scaffold progression 3.8%. 
enter Between scaf node:20100, scaffold progression 3.8%. 
enter Between scaf node:20200, scaffold progression 3.9%. 
enter Between scaf node:20300, scaffold progression 3.9%. 
enter Between scaf node:20400, scaffold progression 3.9%. 
enter Between scaf node:20500, scaffold progression 3.9%. 
enter Between scaf node:20600, scaffold progression 3.9%. 
enter Between scaf node:20700, scaffold progression 4.0%. 
enter Between scaf node:20800, scaffold progression 4.0%. 
enter Between scaf node:20900, scaffold progression 4.0%. 
enter Between scaf node:21000, scaffold progression 4.0%. 
enter Between scaf node:21100, scaffold progression 4.0%. 
enter Between scaf node:21200, scaffold progression 4.1%. 
enter Between scaf node:21300, scaffold progression 4.1%. 
enter Between scaf node:21400, scaffold progression 4.1%. 
enter Between scaf node:21500, scaffold progression 4.1%. 
enter Between scaf node:21600, scaffold progression 4.1%. 
enter Between scaf node:21700, scaffold progression 4.1%. 
enter Between scaf node:21800, scaffold progression 4.2%. 
enter Between scaf node:21900, scaffold progression 4.2%. 
enter Between scaf node:22000, scaffold progression 4.2%. 
enter Between scaf node:22100, scaffold progression 4.2%. 
enter Between scaf node:22200, scaffold progression 4.2%. 
enter Between scaf node:22300, scaffold progression 4.3%. 
enter Between scaf node:22400, scaffold progression 4.3%. 
enter Between scaf node:22500, scaffold progression 4.3%. 
enter Between scaf node:22600, scaffold progression 4.3%. 
enter Between scaf node:22700, scaffold progression 4.3%. 
enter Between scaf node:22800, scaffold progression 4.4%. 
enter Between scaf node:22900, scaffold progression 4.4%. 
enter Between scaf node:23000, scaffold progression 4.4%. 
enter Between scaf node:23100, scaffold progression 4.4%. 
enter Between scaf node:23200, scaffold progression 4.4%. 
enter Between scaf node:23300, scaffold progression 4.5%. 
enter Between scaf node:23400, scaffold progression 4.5%. 
enter Between scaf node:23500, scaffold progression 4.5%. 
enter Between scaf node:23600, scaffold progression 4.5%. 
enter Between scaf node:23700, scaffold progression 4.5%. 
enter Between scaf node:23800, scaffold progression 4.5%. 
enter Between scaf node:23900, scaffold progression 4.6%. 
enter Between scaf node:24000, scaffold progression 4.6%. 
enter Between scaf node:24100, scaffold progression 4.6%. 
enter Between scaf node:24200, scaffold progression 4.6%. 
enter Between scaf node:24300, scaffold progression 4.6%. 
enter Between scaf node:24400, scaffold progression 4.7%. 
enter Between scaf node:24500, scaffold progression 4.7%. 
enter Between scaf node:24600, scaffold progression 4.7%. 
enter Between scaf node:24700, scaffold progression 4.7%. 
enter Between scaf node:24800, scaffold progression 4.7%. 
enter Between scaf node:24900, scaffold progression 4.8%. 
enter Between scaf node:25000, scaffold progression 4.8%. 
enter Between scaf node:25100, scaffold progression 4.8%. 
enter Between scaf node:25200, scaffold progression 4.8%. 
enter Between scaf node:25300, scaffold progression 4.8%. 
enter Between scaf node:25400, scaffold progression 4.9%. 
enter Between scaf node:25500, scaffold progression 4.9%. 
enter Between scaf node:25600, scaffold progression 4.9%. 
enter Between scaf node:25700, scaffold progression 4.9%. 
enter Between scaf node:25800, scaffold progression 4.9%. 
enter Between scaf node:25900, scaffold progression 4.9%. 
enter Between scaf node:26000, scaffold progression 5.0%. 
enter Between scaf node:26100, scaffold progression 5.0%. 
enter Between scaf node:26200, scaffold progression 5.0%. 
enter Between scaf node:26300, scaffold progression 5.0%. 
enter Between scaf node:26400, scaffold progression 5.0%. 
enter Between scaf node:26500, scaffold progression 5.1%. 
enter Between scaf node:26600, scaffold progression 5.1%. 
enter Between scaf node:26700, scaffold progression 5.1%. 
enter Between scaf node:26800, scaffold progression 5.1%. 
enter Between scaf node:26900, scaffold progression 5.1%. 
enter Between scaf node:27000, scaffold progression 5.2%. 
enter Between scaf node:27100, scaffold progression 5.2%. 
enter Between scaf node:27200, scaffold progression 5.2%. 
enter Between scaf node:27300, scaffold progression 5.2%. 
enter Between scaf node:27400, scaffold progression 5.2%. 
enter Between scaf node:27500, scaffold progression 5.3%. 
enter Between scaf node:27600, scaffold progression 5.3%. 
enter Between scaf node:27700, scaffold progression 5.3%. 
enter Between scaf node:27800, scaffold progression 5.3%. 
enter Between scaf node:27900, scaffold progression 5.3%. 
enter Between scaf node:28000, scaffold progression 5.4%. 
enter Between scaf node:28100, scaffold progression 5.4%. 
enter Between scaf node:28200, scaffold progression 5.4%. 
enter Between scaf node:28300, scaffold progression 5.4%. 
enter Between scaf node:28400, scaffold progression 5.4%. 
enter Between scaf node:28500, scaffold progression 5.4%. 
enter Between scaf node:28600, scaffold progression 5.5%. 
enter Between scaf node:28700, scaffold progression 5.5%. 
enter Between scaf node:28800, scaffold progression 5.5%. 
enter Between scaf node:28900, scaffold progression 5.5%. 
enter Between scaf node:29000, scaffold progression 5.5%. 
enter Between scaf node:29100, scaffold progression 5.6%. 
enter Between scaf node:29200, scaffold progression 5.6%. 
enter Between scaf node:29300, scaffold progression 5.6%. 
enter Between scaf node:29400, scaffold progression 5.6%. 
enter Between scaf node:29500, scaffold progression 5.6%. 
enter Between scaf node:29600, scaffold progression 5.7%. 
enter Between scaf node:29700, scaffold progression 5.7%. 
enter Between scaf node:29800, scaffold progression 5.7%. 
enter Between scaf node:29900, scaffold progression 5.7%. 
enter Between scaf node:30000, scaffold progression 5.7%. 
enter Between scaf node:30100, scaffold progression 5.8%. 
enter Between scaf node:30200, scaffold progression 5.8%. 
enter Between scaf node:30300, scaffold progression 5.8%. 
enter Between scaf node:30400, scaffold progression 5.8%. 
enter Between scaf node:30500, scaffold progression 5.8%. 
enter Between scaf node:30600, scaffold progression 5.8%. 
enter Between scaf node:30700, scaffold progression 5.9%. 
enter Between scaf node:30800, scaffold progression 5.9%. 
enter Between scaf node:30900, scaffold progression 5.9%. 
enter Between scaf node:31000, scaffold progression 5.9%. 
enter Between scaf node:31100, scaffold progression 5.9%. 
enter Between scaf node:31200, scaffold progression 6.0%. 
enter Between scaf node:31300, scaffold progression 6.0%. 
enter Between scaf node:31400, scaffold progression 6.0%. 
enter Between scaf node:31500, scaffold progression 6.0%. 
enter Between scaf node:31600, scaffold progression 6.0%. 
enter Between scaf node:31700, scaffold progression 6.1%. 
enter Between scaf node:31800, scaffold progression 6.1%. 
enter Between scaf node:31900, scaffold progression 6.1%. 
enter Between scaf node:32000, scaffold progression 6.1%. 
enter Between scaf node:32100, scaffold progression 6.1%. 
enter Between scaf node:32200, scaffold progression 6.2%. 
enter Between scaf node:32300, scaffold progression 6.2%. 
enter Between scaf node:32400, scaffold progression 6.2%. 
enter Between scaf node:32500, scaffold progression 6.2%. 
enter Between scaf node:32600, scaffold progression 6.2%. 
enter Between scaf node:32700, scaffold progression 6.2%. 
enter Between scaf node:32800, scaffold progression 6.3%. 
enter Between scaf node:32900, scaffold progression 6.3%. 
enter Between scaf node:33000, scaffold progression 6.3%. 
enter Between scaf node:33100, scaffold progression 6.3%. 
enter Between scaf node:33200, scaffold progression 6.3%. 
enter Between scaf node:33300, scaffold progression 6.4%. 
enter Between scaf node:33400, scaffold progression 6.4%. 
enter Between scaf node:33500, scaffold progression 6.4%. 
enter Between scaf node:33600, scaffold progression 6.4%. 
enter Between scaf node:33700, scaffold progression 6.4%. 
enter Between scaf node:33800, scaffold progression 6.5%. 
enter Between scaf node:33900, scaffold progression 6.5%. 
enter Between scaf node:34000, scaffold progression 6.5%. 
enter Between scaf node:34100, scaffold progression 6.5%. 
enter Between scaf node:34200, scaffold progression 6.5%. 
enter Between scaf node:34300, scaffold progression 6.6%. 
enter Between scaf node:34400, scaffold progression 6.6%. 
enter Between scaf node:34500, scaffold progression 6.6%. 
enter Between scaf node:34600, scaffold progression 6.6%. 
enter Between scaf node:34700, scaffold progression 6.6%. 
enter Between scaf node:34800, scaffold progression 6.7%. 
enter Between scaf node:34900, scaffold progression 6.7%. 
enter Between scaf node:35000, scaffold progression 6.7%. 
enter Between scaf node:35100, scaffold progression 6.7%. 
enter Between scaf node:35200, scaffold progression 6.7%. 
enter Between scaf node:35300, scaffold progression 6.7%. 
enter Between scaf node:35400, scaffold progression 6.8%. 
enter Between scaf node:35500, scaffold progression 6.8%. 
enter Between scaf node:35600, scaffold progression 6.8%. 
enter Between scaf node:35700, scaffold progression 6.8%. 
enter Between scaf node:35800, scaffold progression 6.8%. 
enter Between scaf node:35900, scaffold progression 6.9%. 
enter Between scaf node:36000, scaffold progression 6.9%. 
enter Between scaf node:36100, scaffold progression 6.9%. 
enter Between scaf node:36200, scaffold progression 6.9%. 
enter Between scaf node:36300, scaffold progression 6.9%. 
enter Between scaf node:36400, scaffold progression 7.0%. 
enter Between scaf node:36500, scaffold progression 7.0%. 
enter Between scaf node:36600, scaffold progression 7.0%. 
enter Between scaf node:36700, scaffold progression 7.0%. 
enter Between scaf node:36800, scaffold progression 7.0%. 
enter Between scaf node:36900, scaffold progression 7.1%. 
enter Between scaf node:37000, scaffold progression 7.1%. 
enter Between scaf node:37100, scaffold progression 7.1%. 
enter Between scaf node:37200, scaffold progression 7.1%. 
enter Between scaf node:37300, scaffold progression 7.1%. 
enter Between scaf node:37400, scaffold progression 7.1%. 
enter Between scaf node:37500, scaffold progression 7.2%. 
enter Between scaf node:37600, scaffold progression 7.2%. 
enter Between scaf node:37700, scaffold progression 7.2%. 
enter Between scaf node:37800, scaffold progression 7.2%. 
enter Between scaf node:37900, scaffold progression 7.2%. 
enter Between scaf node:38000, scaffold progression 7.3%. 
enter Between scaf node:38100, scaffold progression 7.3%. 
enter Between scaf node:38200, scaffold progression 7.3%. 
enter Between scaf node:38300, scaffold progression 7.3%. 
enter Between scaf node:38400, scaffold progression 7.3%. 
enter Between scaf node:38500, scaffold progression 7.4%. 
enter Between scaf node:38600, scaffold progression 7.4%. 
enter Between scaf node:38700, scaffold progression 7.4%. 
enter Between scaf node:38800, scaffold progression 7.4%. 
enter Between scaf node:38900, scaffold progression 7.4%. 
enter Between scaf node:39000, scaffold progression 7.5%. 
enter Between scaf node:39100, scaffold progression 7.5%. 
enter Between scaf node:39200, scaffold progression 7.5%. 
enter Between scaf node:39300, scaffold progression 7.5%. 
enter Between scaf node:39400, scaffold progression 7.5%. 
enter Between scaf node:39500, scaffold progression 7.5%. 
enter Between scaf node:39600, scaffold progression 7.6%. 
enter Between scaf node:39700, scaffold progression 7.6%. 
enter Between scaf node:39800, scaffold progression 7.6%. 
enter Between scaf node:39900, scaffold progression 7.6%. 
enter Between scaf node:40000, scaffold progression 7.6%. 
enter Between scaf node:40100, scaffold progression 7.7%. 
enter Between scaf node:40200, scaffold progression 7.7%. 
enter Between scaf node:40300, scaffold progression 7.7%. 
enter Between scaf node:40400, scaffold progression 7.7%. 
enter Between scaf node:40500, scaffold progression 7.7%. 
enter Between scaf node:40600, scaffold progression 7.8%. 
enter Between scaf node:40700, scaffold progression 7.8%. 
enter Between scaf node:40800, scaffold progression 7.8%. 
enter Between scaf node:40900, scaffold progression 7.8%. 
enter Between scaf node:41000, scaffold progression 7.8%. 
enter Between scaf node:41100, scaffold progression 7.9%. 
enter Between scaf node:41200, scaffold progression 7.9%. 
enter Between scaf node:41300, scaffold progression 7.9%. 
enter Between scaf node:41400, scaffold progression 7.9%. 
enter Between scaf node:41500, scaffold progression 7.9%. 
enter Between scaf node:41600, scaffold progression 7.9%. 
enter Between scaf node:41700, scaffold progression 8.0%. 
enter Between scaf node:41800, scaffold progression 8.0%. 
enter Between scaf node:41900, scaffold progression 8.0%. 
enter Between scaf node:42000, scaffold progression 8.0%. 
enter Between scaf node:42100, scaffold progression 8.0%. 
enter Between scaf node:42200, scaffold progression 8.1%. 
enter Between scaf node:42300, scaffold progression 8.1%. 
enter Between scaf node:42400, scaffold progression 8.1%. 
enter Between scaf node:42500, scaffold progression 8.1%. 
enter Between scaf node:42600, scaffold progression 8.1%. 
enter Between scaf node:42700, scaffold progression 8.2%. 
enter Between scaf node:42800, scaffold progression 8.2%. 
enter Between scaf node:42900, scaffold progression 8.2%. 
enter Between scaf node:43000, scaffold progression 8.2%. 
enter Between scaf node:43100, scaffold progression 8.2%. 
enter Between scaf node:43200, scaffold progression 8.3%. 
enter Between scaf node:43300, scaffold progression 8.3%. 
enter Between scaf node:43400, scaffold progression 8.3%. 
enter Between scaf node:43500, scaffold progression 8.3%. 
enter Between scaf node:43600, scaffold progression 8.3%. 
enter Between scaf node:43700, scaffold progression 8.4%. 
enter Between scaf node:43800, scaffold progression 8.4%. 
enter Between scaf node:43900, scaffold progression 8.4%. 
enter Between scaf node:44000, scaffold progression 8.4%. 
enter Between scaf node:44100, scaffold progression 8.4%. 
enter Between scaf node:44200, scaffold progression 8.4%. 
enter Between scaf node:44300, scaffold progression 8.5%. 
enter Between scaf node:44400, scaffold progression 8.5%. 
enter Between scaf node:44500, scaffold progression 8.5%. 
enter Between scaf node:44600, scaffold progression 8.5%. 
enter Between scaf node:44700, scaffold progression 8.5%. 
enter Between scaf node:44800, scaffold progression 8.6%. 
enter Between scaf node:44900, scaffold progression 8.6%. 
enter Between scaf node:45000, scaffold progression 8.6%. 
enter Between scaf node:45100, scaffold progression 8.6%. 
enter Between scaf node:45200, scaffold progression 8.6%. 
enter Between scaf node:45300, scaffold progression 8.7%. 
enter Between scaf node:45400, scaffold progression 8.7%. 
enter Between scaf node:45500, scaffold progression 8.7%. 
enter Between scaf node:45600, scaffold progression 8.7%. 
enter Between scaf node:45700, scaffold progression 8.7%. 
enter Between scaf node:45800, scaffold progression 8.8%. 
enter Between scaf node:45900, scaffold progression 8.8%. 
enter Between scaf node:46000, scaffold progression 8.8%. 
enter Between scaf node:46100, scaffold progression 8.8%. 
enter Between scaf node:46200, scaffold progression 8.8%. 
enter Between scaf node:46300, scaffold progression 8.8%. 
enter Between scaf node:46400, scaffold progression 8.9%. 
enter Between scaf node:46500, scaffold progression 8.9%. 
enter Between scaf node:46600, scaffold progression 8.9%. 
enter Between scaf node:46700, scaffold progression 8.9%. 
enter Between scaf node:46800, scaffold progression 8.9%. 
enter Between scaf node:46900, scaffold progression 9.0%. 
enter Between scaf node:47000, scaffold progression 9.0%. 
enter Between scaf node:47100, scaffold progression 9.0%. 
enter Between scaf node:47200, scaffold progression 9.0%. 
enter Between scaf node:47300, scaffold progression 9.0%. 
enter Between scaf node:47400, scaffold progression 9.1%. 
enter Between scaf node:47500, scaffold progression 9.1%. 
enter Between scaf node:47600, scaffold progression 9.1%. 
enter Between scaf node:47700, scaffold progression 9.1%. 
enter Between scaf node:47800, scaffold progression 9.1%. 
enter Between scaf node:47900, scaffold progression 9.2%. 
enter Between scaf node:48000, scaffold progression 9.2%. 
enter Between scaf node:48100, scaffold progression 9.2%. 
enter Between scaf node:48200, scaffold progression 9.2%. 
enter Between scaf node:48300, scaffold progression 9.2%. 
enter Between scaf node:48400, scaffold progression 9.2%. 
enter Between scaf node:48500, scaffold progression 9.3%. 
enter Between scaf node:48600, scaffold progression 9.3%. 
enter Between scaf node:48700, scaffold progression 9.3%. 
enter Between scaf node:48800, scaffold progression 9.3%. 
enter Between scaf node:48900, scaffold progression 9.3%. 
enter Between scaf node:49000, scaffold progression 9.4%. 
enter Between scaf node:49100, scaffold progression 9.4%. 
enter Between scaf node:49200, scaffold progression 9.4%. 
enter Between scaf node:49300, scaffold progression 9.4%. 
enter Between scaf node:49400, scaffold progression 9.4%. 
enter Between scaf node:49500, scaffold progression 9.5%. 
enter Between scaf node:49600, scaffold progression 9.5%. 
enter Between scaf node:49700, scaffold progression 9.5%. 
enter Between scaf node:49800, scaffold progression 9.5%. 
enter Between scaf node:49900, scaffold progression 9.5%. 
enter Between scaf node:50000, scaffold progression 9.6%. 
enter Between scaf node:50100, scaffold progression 9.6%. 
enter Between scaf node:50200, scaffold progression 9.6%. 
enter Between scaf node:50300, scaffold progression 9.6%. 
enter Between scaf node:50400, scaffold progression 9.6%. 
enter Between scaf node:50500, scaffold progression 9.7%. 
enter Between scaf node:50600, scaffold progression 9.7%. 
enter Between scaf node:50700, scaffold progression 9.7%. 
enter Between scaf node:50800, scaffold progression 9.7%. 
enter Between scaf node:50900, scaffold progression 9.7%. 
enter Between scaf node:51000, scaffold progression 9.7%. 
enter Between scaf node:51100, scaffold progression 9.8%. 
enter Between scaf node:51200, scaffold progression 9.8%. 
enter Between scaf node:51300, scaffold progression 9.8%. 
enter Between scaf node:51400, scaffold progression 9.8%. 
enter Between scaf node:51500, scaffold progression 9.8%. 
enter Between scaf node:51600, scaffold progression 9.9%. 
enter Between scaf node:51700, scaffold progression 9.9%. 
enter Between scaf node:51800, scaffold progression 9.9%. 
enter Between scaf node:51900, scaffold progression 9.9%. 
enter Between scaf node:52000, scaffold progression 9.9%. 
